Node ID,acct,"Centrality, In-Degree","Centrality, Out-Degree","Centrality, Total-Degree","Centrality, Total-Degree_normalized",Component ID,"Density, Clustering Coefficient",discipline,field,server
109289078951237020,[email],25,93,118,0.007829087,0,0.062220927,Information security,Physical Sciences and Mathematics,infosec.exchange
109297354450052015,[email],10,72,82,0.005440552,0,0.11693694,Information security,Physical Sciences and Mathematics,laterracita.online
1133139,[email],16,144,160,0.010615711,0,0.13462953,Information security,Physical Sciences and Mathematics,fosstodon.org
30876,HalvarFlake,144,20,164,0.010881104,0,0.04062995,Information security,Physical Sciences and Mathematics,mastodon.social
109245832526032961,wtfpdf,25,5,30,0.001990446,0,0.07666667,Information security,Physical Sciences and Mathematics,mastodon.social
109246223497667477,leotanczt,242,300,542,0.035960723,0,0.060569506,Information security,Physical Sciences and Mathematics,mastodon.social
1350479,[email],37,193,230,0.0152600845,0,0.11335821,Information security,Physical Sciences and Mathematics,disobey.net
109295037949683058,[email],30,10,40,0.0026539278,0,0.33529413,Information security,Physical Sciences and Mathematics,ioc.exchange
108218038302597822,[email],69,27,96,0.006369427,0,0.115003414,Information security,Physical Sciences and Mathematics,ioc.exchange
109297031548661210,[email],33,13,46,0.003052017,0,0.17926829,Information security,Physical Sciences and Mathematics,mastodon.green
109284191270188393,[email],46,6,52,0.0034501061,0,0.15633672,Information security,Physical Sciences and Mathematics,infosec.exchange
109246100344232413,tallison,27,21,48,0.0031847134,0,0.08558559,Information security,Physical Sciences and Mathematics,mastodon.social
109309455291126317,[email],6,9,15,9.95223E-4,0,0.1969697,Information security,Physical Sciences and Mathematics,infosec.exchange
108255036824909071,helma,31,38,69,0.0045780255,0,0.07355442,Information security,Physical Sciences and Mathematics,mastodon.social
109244562005029602,ericfreyss,104,333,437,0.028994162,0,0.022861462,Information security,Physical Sciences and Mathematics,mastodon.social
109300332482673426,[email],2,3,5,3.3174097E-4,0,0.41666666,Information security,Physical Sciences and Mathematics,infosec.exchange
109304584877181295,[email],4,4,8,5.307856E-4,0,0.2,Information security,Physical Sciences and Mathematics,infosec.exchange
108195040307698081,JohnTimaeus,0,20,20,0.0013269639,0,0.09210526,Information security,Physical Sciences and Mathematics,mastodon.social
108136968771416517,sundhaug92,34,49,83,0.0055069,0,0.11185516,Information security,Physical Sciences and Mathematics,mastodon.social
1333539,[email],4,7,11,7.298301E-4,0,0.43055555,Information security,Physical Sciences and Mathematics,infosec.exchange
35711,xntrik,31,38,69,0.0045780255,0,0.10222017,Information security,Physical Sciences and Mathematics,mastodon.social
109244189816415849,[email],13,53,66,0.004378981,0,0.19448052,Information security,Physical Sciences and Mathematics,infosec.exchange
109298169597226078,[email],8,5,13,8.6252653E-4,0,0.26666668,Information security,Physical Sciences and Mathematics,fosstodon.org
109308564036468228,[email],4,1,5,3.3174097E-4,0,0.35,Information security,Physical Sciences and Mathematics,infosec.exchange
109294462567145248,[email],7,3,10,6.6348194E-4,0,0.18055555,Information security,Physical Sciences and Mathematics,infosec.exchange
109282943372216681,[email],3,5,8,5.307856E-4,0,0.52380955,Information security,Physical Sciences and Mathematics,vmst.io
109288088819516197,[email],7,3,10,6.6348194E-4,0,0.32142857,Information security,Physical Sciences and Mathematics,hachyderm.io
44353,__db__,13,44,57,0.0037818472,0,0.09142857,Information security,Physical Sciences and Mathematics,mastodon.social
38686,kennwhite,125,69,194,0.012871549,0,0.0803938,Information security,Physical Sciences and Mathematics,mastodon.social
109254091885020084,thypon,30,8,38,0.0025212315,0,0.035632186,Information security,Physical Sciences and Mathematics,mastodon.social
109303608744343242,[email],3,8,11,7.298301E-4,0,0.44444445,Information security,Physical Sciences and Mathematics,infosec.exchange
109302948637498790,[email],4,4,8,5.307856E-4,0,0.16666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109285081825400642,[email],11,21,32,0.0021231424,0,0.13636364,Information security,Physical Sciences and Mathematics,mastodon.world
108201410427250927,[email],12,43,55,0.0036491507,0,0.19516908,Information security,Physical Sciences and Mathematics,infosec.exchange
1215158,[email],2,0,2,1.326964E-4,1,0.5,Information security,Physical Sciences and Mathematics,social.handholding.io
109364317481533470,[email],13,71,84,0.0055732485,0,0.13004102,Information security,Physical Sciences and Mathematics,infosec.exchange
109322468991171484,[email],12,17,29,0.0019240977,0,0.18614718,Information security,Physical Sciences and Mathematics,infosec.exchange
109296913538193046,[email],4,28,32,0.0021231424,0,0.22536945,Information security,Physical Sciences and Mathematics,infosec.exchange
108217107404371302,[email],4,12,16,0.0010615712,0,0.23076923,Information security,Physical Sciences and Mathematics,chaos.social
109302642760478055,[email],2,3,5,3.3174097E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109267847779265827,[email],6,3,9,5.9713377E-4,0,0.26666668,Information security,Physical Sciences and Mathematics,hci.social
107048634337213099,[email],6,6,12,7.9617836E-4,0,0.21818182,Information security,Physical Sciences and Mathematics,agora.echelon.pl
108193667949380311,[email],14,26,40,0.0026539278,0,0.18983957,Information security,Physical Sciences and Mathematics,todon.eu
109271660766892449,[email],2,5,7,4.6443735E-4,0,0.1904762,Information security,Physical Sciences and Mathematics,infosec.exchange
587702,[email],10,37,47,0.003118365,0,0.14844805,Information security,Physical Sciences and Mathematics,infosec.exchange
109250284576431526,[email],9,3,12,7.9617836E-4,0,0.23333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109289127583063320,[email],3,3,6,3.9808918E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,hsnl.social
109306126705829433,[email],8,11,19,0.0012606158,0,0.2651515,Information security,Physical Sciences and Mathematics,infosec.exchange
34202,decalage,32,25,57,0.0037818472,0,0.08888889,Information security,Physical Sciences and Mathematics,mastodon.social
109236534062341860,[email],3,24,27,0.0017914013,0,0.13833334,Information security,Physical Sciences and Mathematics,ioc.exchange
109299037383779013,[email],10,19,29,0.0019240977,0,0.33003953,Information security,Physical Sciences and Mathematics,securitycafe.ca
109244538043860871,[email],2,8,10,6.6348194E-4,0,0.7111111,Information security,Physical Sciences and Mathematics,infosec.exchange
106086637196961376,[email],4,4,8,5.307856E-4,0,0.26785713,Information security,Physical Sciences and Mathematics,todon.eu
109300294256363963,[email],4,10,14,9.288747E-4,0,0.35454544,Information security,Physical Sciences and Mathematics,infosec.exchange
109297033353256626,[email],5,5,10,6.6348194E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
531890,[email],2,20,22,0.0014596602,0,0.24458875,Information security,Physical Sciences and Mathematics,infosec.exchange
108223180049100695,[email],5,7,12,7.9617836E-4,0,0.26785713,Information security,Physical Sciences and Mathematics,ioc.exchange
109288020335743499,[email],5,1,6,3.9808918E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109315230215896748,[email],6,16,22,0.0014596602,0,0.23391813,Information security,Physical Sciences and Mathematics,infosec.exchange
109298828387465019,[email],2,6,8,5.307856E-4,0,0.51785713,Information security,Physical Sciences and Mathematics,infosec.exchange
109264151371174449,[email],8,23,31,0.002056794,0,0.25846153,Information security,Physical Sciences and Mathematics,infosec.exchange
109297662681398998,[email],3,8,11,7.298301E-4,0,0.4,Information security,Physical Sciences and Mathematics,infosec.exchange
109251836414664155,[email],0,7,7,4.6443735E-4,2,0.52380955,Information security,Physical Sciences and Mathematics,infosec.exchange
1259277,[email],4,7,11,7.298301E-4,0,0.3611111,Information security,Physical Sciences and Mathematics,fosstodon.org
109279417488521555,[email],2,2,4,2.653928E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,hapyyr.com
109263930147442737,[email],2,3,5,3.3174097E-4,0,0.35,Information security,Physical Sciences and Mathematics,masto.pt
108210420819804974,[email],4,9,13,8.6252653E-4,0,0.22727273,Information security,Physical Sciences and Mathematics,cybersecurity.theater
109298119283667033,[email],4,5,9,5.9713377E-4,0,0.19642857,Information security,Physical Sciences and Mathematics,geraffel.social
37708,sporkmonger,23,32,55,0.0036491507,0,0.12222222,Information security,Physical Sciences and Mathematics,mastodon.social
109258931818452010,williballenthin,34,23,57,0.0037818472,0,0.079809725,Information security,Physical Sciences and Mathematics,mastodon.social
60748,[email],4,25,29,0.0019240977,0,0.16923077,Information security,Physical Sciences and Mathematics,mamot.fr
109285815457955280,[email],2,7,9,5.9713377E-4,0,0.4027778,Information security,Physical Sciences and Mathematics,infosec.exchange
109294322927878674,[email],3,3,6,3.9808918E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109296617994583319,[email],3,11,14,9.288747E-4,0,0.51282054,Information security,Physical Sciences and Mathematics,infosec.exchange
109296370659184410,[email],4,6,10,6.6348194E-4,0,0.3392857,Information security,Physical Sciences and Mathematics,infosec.exchange
587977,[email],4,9,13,8.6252653E-4,0,0.47777778,Information security,Physical Sciences and Mathematics,infosec.exchange
40665,quaithe,13,7,20,0.0013269639,0,0.23809524,Information security,Physical Sciences and Mathematics,mastodon.social
109312533010977052,[email],4,4,8,5.307856E-4,0,0.36666667,Information security,Physical Sciences and Mathematics,infosec.exchange
1021901,sanjaymenon,9,12,21,0.0013933121,0,0.15526316,Information security,Physical Sciences and Mathematics,mastodon.social
109349389271726043,[email],3,8,11,7.298301E-4,0,0.32222223,Information security,Physical Sciences and Mathematics,ioc.exchange
109286902802857063,[email],3,12,15,9.95223E-4,0,0.5681818,Information security,Physical Sciences and Mathematics,infosec.exchange
109339384081595831,[email],4,2,6,3.9808918E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109319706514829523,[email],2,25,27,0.0017914013,0,0.16923077,Information security,Physical Sciences and Mathematics,infosec.exchange
109308886695058641,[email],12,8,20,0.0013269639,0,0.2625,Information security,Physical Sciences and Mathematics,infosec.exchange
109317397163166912,[email],2,5,7,4.6443735E-4,0,0.45238096,Information security,Physical Sciences and Mathematics,infosec.exchange
109310456914683602,[email],2,2,4,2.653928E-4,0,0.5,Information security,Physical Sciences and Mathematics,ioc.exchange
109329723589988408,[email],4,3,7,4.6443735E-4,0,0.47619048,Information security,Physical Sciences and Mathematics,infosec.exchange
109294129490705384,[email],2,4,6,3.9808918E-4,0,0.35,Information security,Physical Sciences and Mathematics,fosstodon.org
109292711459721972,[email],5,5,10,6.6348194E-4,0,0.3809524,Information security,Physical Sciences and Mathematics,infosec.exchange
109300149257034682,[email],19,9,28,0.0018577494,0,0.2792208,Information security,Physical Sciences and Mathematics,infosec.exchange
109298289353682442,[email],0,11,11,7.298301E-4,0,0.11818182,Information security,Physical Sciences and Mathematics,infosec.exchange
109323325272315643,[email],0,2,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,mas.to
109316050986542236,[email],4,6,10,6.6348194E-4,0,0.4107143,Information security,Physical Sciences and Mathematics,infosec.exchange
109300249074926555,[email],2,13,15,9.95223E-4,0,0.46153846,Information security,Physical Sciences and Mathematics,infosec.exchange
109318511985068134,[email],2,11,13,8.6252653E-4,0,0.27272728,Information security,Physical Sciences and Mathematics,noc.social
109292627043632653,[email],2,2,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109291160392123203,[email],4,2,6,3.9808918E-4,0,0.56666666,Information security,Physical Sciences and Mathematics,infosec.exchange
109305819978926710,[email],3,15,18,0.0011942675,0,0.22794117,Information security,Physical Sciences and Mathematics,infosec.exchange
109261553791502864,[email],2,3,5,3.3174097E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,catcatnya.com
109308054257991775,[email],2,1,3,1.9904459E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109306070340426361,[email],2,5,7,4.6443735E-4,0,0.55,Information security,Physical Sciences and Mathematics,infosec.exchange
109293921241692605,[email],0,3,3,1.9904459E-4,3,0.16666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109287758570533218,[email],2,1,3,1.9904459E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
501479,s4n7h0,13,8,21,0.0013933121,0,0.21578947,Information security,Physical Sciences and Mathematics,mastodon.social
109251121708823273,[email],3,2,5,3.3174097E-4,0,0.3,Information security,Physical Sciences and Mathematics,infosec.exchange
109297936650851646,[email],2,8,10,6.6348194E-4,0,0.41111112,Information security,Physical Sciences and Mathematics,infosec.exchange
109302520059148588,[email],1,5,6,3.9808918E-4,0,0.4,Information security,Physical Sciences and Mathematics,fosstodon.org
109300528083090778,[email],3,10,13,8.6252653E-4,0,0.31060606,Information security,Physical Sciences and Mathematics,infosec.exchange
109294361006186340,[email],3,3,6,3.9808918E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109300184103926113,[email],2,3,5,3.3174097E-4,0,0.6,Information security,Physical Sciences and Mathematics,infosec.exchange
109296907943078268,[email],3,5,8,5.307856E-4,0,0.36666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109262029196343182,[email],6,4,10,6.6348194E-4,0,0.42857143,Information security,Physical Sciences and Mathematics,infosec.exchange
109298646236062045,[email],4,4,8,5.307856E-4,0,0.5714286,Information security,Physical Sciences and Mathematics,infosec.exchange
109297616429992122,[email],6,9,15,9.95223E-4,0,0.43055555,Information security,Physical Sciences and Mathematics,ioc.exchange
109280121927233064,[email],2,2,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
108218933502434085,[email],2,6,8,5.307856E-4,0,0.35714287,Information security,Physical Sciences and Mathematics,ioc.exchange
109291457668664957,[email],0,1,1,6.63482E-5,4,0,Information security,Physical Sciences and Mathematics,infosec.exchange
109261529003065346,[email],7,8,15,9.95223E-4,0,0.3030303,Information security,Physical Sciences and Mathematics,infosec.exchange
109292627000966107,[email],2,2,4,2.653928E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109294104558880589,[email],2,3,5,3.3174097E-4,0,0.45,Information security,Physical Sciences and Mathematics,hachyderm.io
109291581358471939,[email],2,4,6,3.9808918E-4,0,0.6,Information security,Physical Sciences and Mathematics,infosec.exchange
109296593224158734,[email],2,1,3,1.9904459E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109292314149471683,[email],4,5,9,5.9713377E-4,0,0.53333336,Information security,Physical Sciences and Mathematics,infosec.exchange
109290663538782769,[email],3,1,4,2.653928E-4,0,0.75,Information security,Physical Sciences and Mathematics,infosec.exchange
109296237212243085,[email],0,12,12,7.9617836E-4,0,0.29545453,Information security,Physical Sciences and Mathematics,ioc.exchange
109276297920168647,[email],2,4,6,3.9808918E-4,0,0.6333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109295458503669130,[email],1,3,4,2.653928E-4,0,0.41666666,Information security,Physical Sciences and Mathematics,infosec.exchange
109265643618443677,[email],23,3,26,0.0017250531,0,0.17786561,Information security,Physical Sciences and Mathematics,infosec.exchange
34662,weirdnik,10,6,16,0.0010615712,0,0.27142859,Information security,Physical Sciences and Mathematics,mastodon.social
