Node ID,acct,"Centrality, In-Degree","Centrality, Out-Degree","Centrality, Total-Degree","Centrality, Total-Degree_normalized",Component ID,"Density, Clustering Coefficient",discipline,field,server
109252952551996879,[email],14,4,18,0.0011942675,0,0.2761905,Information security,Physical Sciences and Mathematics,infosec.exchange
479715,[email],5,0,5,3.3174097E-4,0,0.4,Information security,Physical Sciences and Mathematics,infosec.exchange
109295196256318138,b3nw,6,7,13,8.6252653E-4,0,0.28846154,Information security,Physical Sciences and Mathematics,mastodon.social
109296060124928947,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109308952870843771,[email],2,2,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109287730094712640,[email],4,4,8,5.307856E-4,0,0.36666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109365798199948284,[email],2,6,8,5.307856E-4,0,0.3,Information security,Physical Sciences and Mathematics,infosec.exchange
109290085495365111,[email],0,3,3,1.9904459E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,noc.social
109372149071492336,[email],2,4,6,3.9808918E-4,0,0.3,Information security,Physical Sciences and Mathematics,infosec.exchange
109291701699289630,[email],2,2,4,2.653928E-4,0,0.41666666,Information security,Physical Sciences and Mathematics,infosec.exchange
109293330899831510,[email],3,3,6,3.9808918E-4,0,0.35,Information security,Physical Sciences and Mathematics,infosec.exchange
109292800785528256,[email],7,5,12,7.9617836E-4,0,0.4888889,Information security,Physical Sciences and Mathematics,infosec.exchange
109326664219198768,[email],4,6,10,6.6348194E-4,0,0.3472222,Information security,Physical Sciences and Mathematics,infosec.exchange
109298331550690424,[email],3,5,8,5.307856E-4,0,0.23214285,Information security,Physical Sciences and Mathematics,infosec.exchange
109322815322259570,[email],5,1,6,3.9808918E-4,0,0.23333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109321897480294365,[email],2,1,3,1.9904459E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109298936952747594,[email],4,3,7,4.6443735E-4,0,0.23333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109283946589009212,[email],6,6,12,7.9617836E-4,0,0.42857143,Information security,Physical Sciences and Mathematics,infosec.exchange
109314443215170830,[email],6,10,16,0.0010615712,0,0.3090909,Information security,Physical Sciences and Mathematics,infosec.exchange
109287878212527101,[email],3,6,9,5.9713377E-4,0,0.47619048,Information security,Physical Sciences and Mathematics,infosec.exchange
56314,[email],4,4,8,5.307856E-4,0,0.30952382,Information security,Physical Sciences and Mathematics,mstdn.io
109310424400191489,[email],2,1,3,1.9904459E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109310257608473190,[email],6,8,14,9.288747E-4,0,0.32222223,Information security,Physical Sciences and Mathematics,infosec.exchange
109305105624228140,[email],6,10,16,0.0010615712,0,0.25757575,Information security,Physical Sciences and Mathematics,infosec.exchange
109302826980330290,[email],3,1,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109297032650867846,[email],4,5,9,5.9713377E-4,0,0.3392857,Information security,Physical Sciences and Mathematics,infosec.exchange
109301367507915121,[email],3,2,5,3.3174097E-4,0,0.5833333,Information security,Physical Sciences and Mathematics,infosec.exchange
109291321946473296,[email],3,1,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,geraffel.social
70150,[email],4,11,15,9.95223E-4,0,0.37820512,Information security,Physical Sciences and Mathematics,mastodon.sandwich.net
109297692572553005,[email],4,1,5,3.3174097E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
481778,[email],0,6,6,3.9808918E-4,0,0.6333333,Information security,Physical Sciences and Mathematics,chaos.social
109297989696080743,[email],3,4,7,4.6443735E-4,0,0.42857143,Information security,Physical Sciences and Mathematics,infosec.exchange
109295138434868981,[email],4,2,6,3.9808918E-4,0,0.55,Information security,Physical Sciences and Mathematics,infosec.exchange
109296912336014653,[email],3,3,6,3.9808918E-4,0,0.4,Information security,Physical Sciences and Mathematics,infosec.exchange
109292556493325157,[email],2,3,5,3.3174097E-4,0,0.55,Information security,Physical Sciences and Mathematics,infosec.exchange
109292731862631343,[email],2,1,3,1.9904459E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109285484154407770,[email],4,1,5,3.3174097E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109291581505384036,[email],3,4,7,4.6443735E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109244394937319202,[email],0,9,9,5.9713377E-4,0,0.25,Information security,Physical Sciences and Mathematics,chaos.social
109288136191432816,[email],3,1,4,2.653928E-4,0,0.5833333,Information security,Physical Sciences and Mathematics,infosec.exchange
109285693060624735,[email],4,2,6,3.9808918E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109246574412564170,[email],0,1,1,6.63482E-5,0,0,Information security,Physical Sciences and Mathematics,chaos.social
109287697592396814,[email],2,2,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
553630,[email],2,4,6,3.9808918E-4,0,0.26666668,Information security,Physical Sciences and Mathematics,infosec.exchange
1010728,[email],4,4,8,5.307856E-4,0,0.4,Information security,Physical Sciences and Mathematics,infosec.exchange
109249178478301545,[email],4,4,8,5.307856E-4,0,0.3809524,Information security,Physical Sciences and Mathematics,infosec.exchange
109258784219893872,[email],4,1,5,3.3174097E-4,0,0.55,Information security,Physical Sciences and Mathematics,infosec.exchange
108255514337583795,[email],5,1,6,3.9808918E-4,0,0.55,Information security,Physical Sciences and Mathematics,chaos.social
269732,[email],2,3,5,3.3174097E-4,0,0.3,Information security,Physical Sciences and Mathematics,bsd.network
34400,bcrypt,2,4,6,3.9808918E-4,0,0.26666668,Information security,Physical Sciences and Mathematics,mastodon.social
109286764973584354,[email],7,0,7,4.6443735E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109296450129061405,[email],2,1,3,1.9904459E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109296618092757024,[email],1,1,2,1.326964E-4,0,0,Information security,Physical Sciences and Mathematics,infosec.exchange
109300294259263821,[email],3,1,4,2.653928E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109284900708085612,[email],3,2,5,3.3174097E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109287504255076954,[email],6,3,9,5.9713377E-4,0,0.6,Information security,Physical Sciences and Mathematics,infosec.exchange
109291383817533864,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109268791687815560,[email],3,3,6,3.9808918E-4,0,0.43333334,Information security,Physical Sciences and Mathematics,tech.lgbt
109257743483545781,[email],4,0,4,2.653928E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109297294433632243,[email],3,0,3,1.9904459E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109286401623677417,[email],3,3,6,3.9808918E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109300102998843546,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109254375162403979,lordsaibat,18,9,27,0.0017914013,0,0.11988304,Information security,Physical Sciences and Mathematics,mastodon.social
109317479565805473,[email],3,3,6,3.9808918E-4,0,0.45,Information security,Physical Sciences and Mathematics,infosec.exchange
109300294286509976,[email],0,0,0,0,5,0,Information security,Physical Sciences and Mathematics,infosec.exchange
109300294342211002,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109244208215046753,[email],3,1,4,2.653928E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109299690614105461,[email],3,3,6,3.9808918E-4,0,0.4,Information security,Physical Sciences and Mathematics,infosec.exchange
109292082960435813,[email],4,3,7,4.6443735E-4,0,0.1904762,Information security,Physical Sciences and Mathematics,infosec.exchange
109301321143434278,[email],3,3,6,3.9808918E-4,0,0.45,Information security,Physical Sciences and Mathematics,infosec.exchange
109298294932205025,[email],37,16,53,0.0035164542,0,0.16777408,Information security,Physical Sciences and Mathematics,ioc.exchange
424002,paulmillr,16,1,17,0.0011279193,0,0.14583333,Information security,Physical Sciences and Mathematics,mastodon.social
109291937827222921,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,ioc.exchange
109297498965374487,[email],0,1,1,6.63482E-5,0,0,Information security,Physical Sciences and Mathematics,ioc.exchange
109298756816347071,[email],2,1,3,1.9904459E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109263580563782499,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,mastodon.online
109302942326368680,[email],3,0,3,1.9904459E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109290390441796560,[email],2,2,4,2.653928E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109284746536126584,[email],3,0,3,1.9904459E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109300443614380940,[email],2,3,5,3.3174097E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109286951551827730,[email],3,0,3,1.9904459E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109302004512485471,[email],9,0,9,5.9713377E-4,0,0.22222222,Information security,Physical Sciences and Mathematics,infosec.exchange
108205317419918718,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,chaos.social
109305250759566644,[email],2,1,3,1.9904459E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109295096908025203,[email],2,3,5,3.3174097E-4,0,0.55,Information security,Physical Sciences and Mathematics,infosec.exchange
109266132542409031,[email],2,1,3,1.9904459E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109264004610923692,[email],2,1,3,1.9904459E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109284863490577433,[email],4,1,5,3.3174097E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109268403646846869,[email],2,2,4,2.653928E-4,0,0.75,Information security,Physical Sciences and Mathematics,infosec.exchange
109299634165348644,[email],2,1,3,1.9904459E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109301611789395337,[email],4,6,10,6.6348194E-4,0,0.52380955,Information security,Physical Sciences and Mathematics,social.coop
109302405310828101,[email],2,4,6,3.9808918E-4,0,0.4,Information security,Physical Sciences and Mathematics,infosec.exchange
108195238290045150,Janterpstra,0,1,1,6.63482E-5,0,0,Information security,Physical Sciences and Mathematics,mastodon.social
109285649988756380,[email],2,1,3,1.9904459E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109271846651510729,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109302156422949313,[email],2,2,4,2.653928E-4,0,0.5,Information security,Physical Sciences and Mathematics,infosec.exchange
109297059430176841,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109287758035634220,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,ioc.exchange
109305250886031548,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109305190582226053,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109309152187474059,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109310130110678118,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109292159185661048,[email],2,1,3,1.9904459E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109323919952625722,[email],3,0,3,1.9904459E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109304559257824149,[email],2,2,4,2.653928E-4,0,0.5833333,Information security,Physical Sciences and Mathematics,infosec.exchange
109316451899893143,[email],3,2,5,3.3174097E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109306954501285437,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,oldbytes.space
109305322057058233,[email],2,2,4,2.653928E-4,0,0.5833333,Information security,Physical Sciences and Mathematics,mas.to
109324272924484948,[email],3,1,4,2.653928E-4,0,0.8333333,Information security,Physical Sciences and Mathematics,infosec.exchange
109292853164827479,[email],2,3,5,3.3174097E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109334957821840968,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109300294239141747,[email],2,2,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109338522522911608,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109325313824608778,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109269212191715288,[email],3,0,3,1.9904459E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109303671920783249,[email],2,2,4,2.653928E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109353579110011071,[email],3,0,3,1.9904459E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,infosec.exchange
109314289694179590,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109373000302220804,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109272253939224137,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109286154855450857,[email],4,7,11,7.298301E-4,0,0.5416667,Information security,Physical Sciences and Mathematics,infosec.exchange
109297437013245068,[email],1,0,1,6.63482E-5,0,0,Information security,Physical Sciences and Mathematics,infosec.exchange
109304334340067687,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109271755827539435,[email],4,5,9,5.9713377E-4,0,0.23333333,Information security,Physical Sciences and Mathematics,indieweb.social
109324533189041272,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109305251144493346,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,mastodon.online
109297663490905998,[email],2,0,2,1.326964E-4,0,1,Information security,Physical Sciences and Mathematics,infosec.exchange
109284915892869249,[email],2,2,4,2.653928E-4,0,0.6666667,Information security,Physical Sciences and Mathematics,infosec.exchange
109300464033951262,[email],3,1,4,2.653928E-4,0,0.33333334,Information security,Physical Sciences and Mathematics,ioc.exchange
109326514297692245,[email],0,2,2,1.326964E-4,6,1,Information security,Physical Sciences and Mathematics,ioc.exchange
109298286200009423,[email],1,1,2,1.326964E-4,7,0,Information security,Physical Sciences and Mathematics,infosec.exchange
109246151693054977,[email],1,0,1,6.63482E-5,8,0,Information security,Physical Sciences and Mathematics,infosec.exchange
27456,davidstalane,0,0,0,0,9,0,Information security,Physical Sciences and Mathematics,mastodon.social
109281049424256728,[email],0,0,0,0,10,0,Information security,Physical Sciences and Mathematics,hachyderm.io
109282960286079218,[email],0,0,0,0,11,0,Information security,Physical Sciences and Mathematics,chaos.social
